Project_ID,Country,State_Province,City_Mapping,City_Display,Project_Name,BI_Website,BI_Type,BI_Start_Date,BI_End_Date,Income_per_month_USD,Original_Experiment_Size,Final_Experiment_Size,Recipient_Type,Control_Sample_size,Treatment_Sample_Size,Other_links,Outcomes_Measured,Engagement Status,Funding,Country Status,Income Type,End Date Known
5,Canada,Manitoba,Dauphin,Dauphin,The Manitoba Basic Annual Income Experiment,https://basicincome.org/news/2017/12/basic-income-guarantee-experiments-1970s-quick-summary-results/,Negative Income Tax,1974,1979,,1300,,Household,,,file:///Users/jessicachew/Downloads/Mincome%20Manitoba%20Technical%20Report%20MMTP-1.pdf,Family Stability/Marital Dissolution/Family Interaction and Attitudes,Experiment,Government,High income,Approximate,1
5,Canada,Manitoba,Dauphin,Dauphin,The Manitoba Basic Annual Income Experiment,https://basicincome.org/news/2017/12/basic-income-guarantee-experiments-1970s-quick-summary-results/,Negative Income Tax,1974,1979,,1300,,Household,,,file:///Users/jessicachew/Downloads/Mincome%20Manitoba%20Technical%20Report%20MMTP-1.pdf,Various forms of consumption,Experiment,Government,High income,Approximate,1
5,Canada,Manitoba,Dauphin,Dauphin,The Manitoba Basic Annual Income Experiment,https://basicincome.org/news/2017/12/basic-income-guarantee-experiments-1970s-quick-summary-results/,Negative Income Tax,1974,1979,,1300,,Household,,,file:///Users/jessicachew/Downloads/Mincome%20Manitoba%20Technical%20Report%20MMTP-1.pdf,School performance,Experiment,Government,High income,Approximate,1
5,Canada,Manitoba,Dauphin,Dauphin,The Manitoba Basic Annual Income Experiment,https://basicincome.org/news/2017/12/basic-income-guarantee-experiments-1970s-quick-summary-results/,Negative Income Tax,1974,1979,,1300,,Household,,,file:///Users/jessicachew/Downloads/Mincome%20Manitoba%20Technical%20Report%20MMTP-1.pdf,Demand for housing,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Hamilton,Hamilton,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Work Effort/Labor Supply Responses,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Hamilton,Hamilton,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,School performance,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Hamilton,Hamilton,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Health Outcomes,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Hamilton,Hamilton,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Psychological well-being,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Hamilton,Hamilton,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Food Security/Consumption,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Hamilton,Hamilton,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Housing Stability/Living Conditions,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Thunder Bay,Thunder Bay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Work Effort/Labor Supply Responses,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Thunder Bay,Thunder Bay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,School performance,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Thunder Bay,Thunder Bay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Health Outcomes,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Thunder Bay,Thunder Bay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Psychological well-being,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Thunder Bay,Thunder Bay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Food Security/Consumption,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Thunder Bay,Thunder Bay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Housing Stability/Living Conditions,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Lindsay,Lindsay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Work Effort/Labor Supply Responses,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Lindsay,Lindsay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,School performance,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Lindsay,Lindsay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Health Outcomes,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Lindsay,Lindsay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Psychological well-being,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Lindsay,Lindsay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Food Security/Consumption,Experiment,Government,High income,Approximate,1
9,Canada,Ontario,Lindsay,Lindsay,Ontario Basic Income Pilot,https://www.ontario.ca/page/ontario-basic-income-pilot,Negative Income Tax,2018,2018,,4000,,Household,1999,2001,https://www.huffingtonpost.ca/2018/07/30/what-is-ontario-s-basic-income-pilot-project_a_23492670/,Housing Stability/Living Conditions,Experiment,Government,High income,Approximate,1
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Work Effort/Labor Supply Responses,Experiment,Government,Middle income,Approximate,0
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,School performance,Experiment,Government,Middle income,Approximate,0
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Nutrition/Diet Quality,Experiment,Government,Middle income,Approximate,0
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Health Outcomes,Experiment,Government,Middle income,Approximate,0
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Effect on Children,Experiment,Government,Middle income,Approximate,0
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Food Security/Consumption,Experiment,Government,Middle income,Approximate,0
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Education Participation,Experiment,Government,Middle income,Approximate,0
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Income Inequality,Experiment,Government,Middle income,Approximate,0
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Extreme Poverty,Experiment,Government,Middle income,Approximate,0
